  Carga de Modelos.cpp
C:\Users\corm3\OneDrive\Datos adjuntos\Escritorio\ConfigIncial\ConfigIncial\Carga de Modelos.cpp(127,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\corm3\OneDrive\Datos adjuntos\Escritorio\ConfigIncial\ConfigIncial\Carga de Modelos.cpp(219,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\corm3\OneDrive\Datos adjuntos\Escritorio\ConfigIncial\ConfigIncial\Carga de Modelos.cpp(220,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\corm3\OneDrive\Datos adjuntos\Escritorio\ConfigIncial\ConfigIncial\Carga de Modelos.cpp(224,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\corm3\OneDrive\Datos adjuntos\Escritorio\ConfigIncial\ConfigIncial\Carga de Modelos.cpp(225,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\corm3\OneDrive\Datos adjuntos\Escritorio\ConfigIncial\ConfigIncial\Carga de Modelos.cpp(227,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\corm3\OneDrive\Datos adjuntos\Escritorio\ConfigIncial\ConfigIncial\Carga de Modelos.cpp(228,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\corm3\OneDrive\Datos adjuntos\Escritorio\ConfigIncial\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\corm3\OneDrive\Datos adjuntos\Escritorio\ConfigIncial\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\corm3\OneDrive\Datos adjuntos\Escritorio\ConfigIncial\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ConfigIncial.vcxproj -> C:\Users\corm3\OneDrive\Datos adjuntos\Escritorio\ConfigIncial\Debug\ConfigIncial.exe
